cd /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung= 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\cabal 
cd /www/test"\cabal" 
mkdir /www/test"\cabal"\packages 
cd /www/test"\cabal\packages" 
mkdir /www/test"\cabal\packages"\hackage.haskell.org 
cd /www/test"\cabal\packages\hackage.haskell.org" 
put "\cabal\packages\hackage.haskell.org\01-index.cache" "/www/test"\cabal\packages\hackage.haskell.org"\01-index.cache" 
put "\cabal\packages\hackage.haskell.org\01-index.tar" "/www/test"\cabal\packages\hackage.haskell.org"\01-index.tar" 
put "\cabal\packages\hackage.haskell.org\01-index.tar.gz" "/www/test"\cabal\packages\hackage.haskell.org"\01-index.tar.gz" 
put "\cabal\packages\hackage.haskell.org\01-index.tar.idx" "/www/test"\cabal\packages\hackage.haskell.org"\01-index.tar.idx" 
put "\cabal\packages\hackage.haskell.org\01-index.timestamp" "/www/test"\cabal\packages\hackage.haskell.org"\01-index.timestamp" 
put "\cabal\packages\hackage.haskell.org\hackage-security-lock" "/www/test"\cabal\packages\hackage.haskell.org"\hackage-security-lock" 
put "\cabal\packages\hackage.haskell.org\mirrors.json" "/www/test"\cabal\packages\hackage.haskell.org"\mirrors.json" 
put "\cabal\packages\hackage.haskell.org\root.json" "/www/test"\cabal\packages\hackage.haskell.org"\root.json" 
put "\cabal\packages\hackage.haskell.org\snapshot.json" "/www/test"\cabal\packages\hackage.haskell.org"\snapshot.json" 
put "\cabal\packages\hackage.haskell.org\timestamp.json" "/www/test"\cabal\packages\hackage.haskell.org"\timestamp.json" 
put "\cabal\config" "/www/test"\cabal"\config" 
mkdir /www/testC:\Users\mtraub\Desktop\Repositorys\M239\Projekt\Optimierung=\ghcup 
cd /www/test"\ghcup" 
mkdir /www/test"\ghcup"\bin 
cd /www/test"\ghcup\bin" 
put "\ghcup\bin\cabal-3.10.3.0.exe" "/www/test"\ghcup\bin"\cabal-3.10.3.0.exe" 
put "\ghcup\bin\cabal.exe" "/www/test"\ghcup\bin"\cabal.exe" 
put "\ghcup\bin\cabal.shim" "/www/test"\ghcup\bin"\cabal.shim" 
put "\ghcup\bin\ghc-9.4.8.exe" "/www/test"\ghcup\bin"\ghc-9.4.8.exe" 
put "\ghcup\bin\ghc-9.4.8.shim" "/www/test"\ghcup\bin"\ghc-9.4.8.shim" 
put "\ghcup\bin\ghc-9.4.exe" "/www/test"\ghcup\bin"\ghc-9.4.exe" 
put "\ghcup\bin\ghc-9.4.shim" "/www/test"\ghcup\bin"\ghc-9.4.shim" 
put "\ghcup\bin\ghc-iserv-9.4.8.exe" "/www/test"\ghcup\bin"\ghc-iserv-9.4.8.exe" 
put "\ghcup\bin\ghc-iserv-9.4.8.shim" "/www/test"\ghcup\bin"\ghc-iserv-9.4.8.shim" 
put "\ghcup\bin\ghc-iserv-9.4.exe" "/www/test"\ghcup\bin"\ghc-iserv-9.4.exe" 
put "\ghcup\bin\ghc-iserv-9.4.shim" "/www/test"\ghcup\bin"\ghc-iserv-9.4.shim" 
put "\ghcup\bin\ghc-iserv-prof-9.4.8.exe" "/www/test"\ghcup\bin"\ghc-iserv-prof-9.4.8.exe" 
put "\ghcup\bin\ghc-iserv-prof-9.4.8.shim" "/www/test"\ghcup\bin"\ghc-iserv-prof-9.4.8.shim" 
put "\ghcup\bin\ghc-iserv-prof-9.4.exe" "/www/test"\ghcup\bin"\ghc-iserv-prof-9.4.exe" 
put "\ghcup\bin\ghc-iserv-prof-9.4.shim" "/www/test"\ghcup\bin"\ghc-iserv-prof-9.4.shim" 
put "\ghcup\bin\ghc-iserv-prof.exe" "/www/test"\ghcup\bin"\ghc-iserv-prof.exe" 
put "\ghcup\bin\ghc-iserv-prof.shim" "/www/test"\ghcup\bin"\ghc-iserv-prof.shim" 
put "\ghcup\bin\ghc-iserv.exe" "/www/test"\ghcup\bin"\ghc-iserv.exe" 
put "\ghcup\bin\ghc-iserv.shim" "/www/test"\ghcup\bin"\ghc-iserv.shim" 
put "\ghcup\bin\ghc-pkg-9.4.8.exe" "/www/test"\ghcup\bin"\ghc-pkg-9.4.8.exe" 
put "\ghcup\bin\ghc-pkg-9.4.8.shim" "/www/test"\ghcup\bin"\ghc-pkg-9.4.8.shim" 
put "\ghcup\bin\ghc-pkg-9.4.exe" "/www/test"\ghcup\bin"\ghc-pkg-9.4.exe" 
put "\ghcup\bin\ghc-pkg-9.4.shim" "/www/test"\ghcup\bin"\ghc-pkg-9.4.shim" 
put "\ghcup\bin\ghc-pkg.exe" "/www/test"\ghcup\bin"\ghc-pkg.exe" 
put "\ghcup\bin\ghc-pkg.shim" "/www/test"\ghcup\bin"\ghc-pkg.shim" 
put "\ghcup\bin\ghc.exe" "/www/test"\ghcup\bin"\ghc.exe" 
put "\ghcup\bin\ghc.shim" "/www/test"\ghcup\bin"\ghc.shim" 
put "\ghcup\bin\ghci-9.4.8.exe" "/www/test"\ghcup\bin"\ghci-9.4.8.exe" 
put "\ghcup\bin\ghci-9.4.8.shim" "/www/test"\ghcup\bin"\ghci-9.4.8.shim" 
put "\ghcup\bin\ghci-9.4.exe" "/www/test"\ghcup\bin"\ghci-9.4.exe" 
put "\ghcup\bin\ghci-9.4.shim" "/www/test"\ghcup\bin"\ghci-9.4.shim" 
put "\ghcup\bin\ghci.exe" "/www/test"\ghcup\bin"\ghci.exe" 
put "\ghcup\bin\ghci.shim" "/www/test"\ghcup\bin"\ghci.shim" 
put "\ghcup\bin\ghcii.sh-9.4.8.exe" "/www/test"\ghcup\bin"\ghcii.sh-9.4.8.exe" 
put "\ghcup\bin\ghcii.sh-9.4.8.shim" "/www/test"\ghcup\bin"\ghcii.sh-9.4.8.shim" 
put "\ghcup\bin\ghcii.sh-9.4.exe" "/www/test"\ghcup\bin"\ghcii.sh-9.4.exe" 
put "\ghcup\bin\ghcii.sh-9.4.shim" "/www/test"\ghcup\bin"\ghcii.sh-9.4.shim" 
put "\ghcup\bin\ghcii.sh.exe" "/www/test"\ghcup\bin"\ghcii.sh.exe" 
put "\ghcup\bin\ghcii.sh.shim" "/www/test"\ghcup\bin"\ghcii.sh.shim" 
put "\ghcup\bin\ghcii9.4.8.sh-9.4.8.exe" "/www/test"\ghcup\bin"\ghcii9.4.8.sh-9.4.8.exe" 
put "\ghcup\bin\ghcii9.4.8.sh-9.4.8.shim" "/www/test"\ghcup\bin"\ghcii9.4.8.sh-9.4.8.shim" 
put "\ghcup\bin\ghcii9.4.8.sh-9.4.exe" "/www/test"\ghcup\bin"\ghcii9.4.8.sh-9.4.exe" 
put "\ghcup\bin\ghcii9.4.8.sh-9.4.shim" "/www/test"\ghcup\bin"\ghcii9.4.8.sh-9.4.shim" 
put "\ghcup\bin\ghcii9.4.8.sh.exe" "/www/test"\ghcup\bin"\ghcii9.4.8.sh.exe" 
put "\ghcup\bin\ghcii9.4.8.sh.shim" "/www/test"\ghcup\bin"\ghcii9.4.8.sh.shim" 
put "\ghcup\bin\ghcup.exe" "/www/test"\ghcup\bin"\ghcup.exe" 
put "\ghcup\bin\haddock-9.4.8.exe" "/www/test"\ghcup\bin"\haddock-9.4.8.exe" 
put "\ghcup\bin\haddock-9.4.8.shim" "/www/test"\ghcup\bin"\haddock-9.4.8.shim" 
put "\ghcup\bin\haddock-9.4.exe" "/www/test"\ghcup\bin"\haddock-9.4.exe" 
put "\ghcup\bin\haddock-9.4.shim" "/www/test"\ghcup\bin"\haddock-9.4.shim" 
put "\ghcup\bin\haddock.exe" "/www/test"\ghcup\bin"\haddock.exe" 
put "\ghcup\bin\haddock.shim" "/www/test"\ghcup\bin"\haddock.shim" 
put "\ghcup\bin\haskell-language-server-9.10.1~2.9.0.0.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.10.1~2.9.0.0.exe" 
put "\ghcup\bin\haskell-language-server-9.2.8.exe" "/www/test"\ghcup\bin"\haskell-language-server-9.2.8.exe" 
put "\ghcup\bin\haskell-language-server-9.2.8.shim" "/www/test"\ghcup\bin"\haskell-language-server-9.2.8.shim" 
